Mouse viewport=(139.5, 1023.75) global=(139.5, 1023.75) boatScreen=(719.99805, 450.0001) viewportRect=(0, 0), (1440, 900)
Native runtime capture: 20260907-190455-upgrade
Renderer: gl_compatibility
Seed: 73919
Mode: Upgrade
Boat: Trawler
Position: <-11932.976, 315.9508>
Health: 117.44/230
Coins: 201; cargo: 0; charts: 3; kills: 87; level: 6
Active chunks: 25; enemies: 58; shots: 46
Actual sailing seconds: 246.0; peak enemies: 60; peak shots: 68
Combat clock=245.97627; director=0.10438306/5.5064325; boost=100; invulnerable=0; ability=0.10670995/0
Weapon ranks=3,2,0,2,2,1; cooldowns=0.4417478,0.932143,0,1.2581168,0.25649348,0.29458478
Depletion=0:0:1=3;1:0:1=1;2:0:1=1;3:0:1=1
Enemy 94: Ray position=<-12198.346, 573.9683> hp=96.75 time=36.618587 attack=1.0502325 tell=0 dash=0 mark=0
Enemy 105: Serpent position=<-11625.36, 382.82483> hp=102 time=33.32432 attack=3.5199327 tell=0.048987783 dash=-0.017838174 mark=2.665315
Enemy 114: Ray position=<-12222.09, 525.5462> hp=118.25 time=27.185013 attack=4.5069795 tell=0 dash=0 mark=0
Enemy 115: Serpent position=<-11022.38, 450.18448> hp=143 time=27.185013 attack=0.36006385 tell=-0.008443613 dash=-0.0023810156 mark=0
Enemy 119: Serpent position=<-10697.447, -39.460308> hp=143 time=26.530241 attack=1.0888721 tell=-0.0024780612 dash=-0.02115388 mark=0
Enemy 124: Ray position=<-12186.426, 462.90598> hp=118.25 time=25.87699 attack=0.8373349 tell=0 dash=0 mark=0
Enemy 126: Ray position=<-12129.337, 534.7316> hp=90.25 time=25.223482 attack=0.50323 tell=0.50323 dash=0 mark=2.665315
Enemy 130: Serpent position=<-10679.915, 287.35782> hp=143 time=24.563225 attack=3.6527777 tell=0.1811485 dash=-0.004508443 mark=0
Enemy 137: Serpent position=<-11366.921, 442.94507> hp=156 time=23.901651 attack=4.1956167 tell=0.72440493 dash=-0.019530619 mark=0
Enemy 140: Ray position=<-12239.282, 342.4001> hp=129 time=23.233007 attack=4.5069795 tell=0 dash=0 mark=0
Enemy 143: Ray position=<-12256.902, 431.4303> hp=101 time=23.233007 attack=4.5069795 tell=0 dash=0 mark=2.665315
Enemy 144: Ray position=<-12205.2295, 411.7163> hp=129 time=22.566545 attack=4.5069795 tell=0 dash=0 mark=0
Enemy 145: Serpent position=<-11560.365, 353.85306> hp=156 time=22.566545 attack=1.7100599 tell=-0.0153328795 dash=-0.0024699047 mark=0
Enemy 146: Serpent position=<-10645.857, 167.9476> hp=29.800003 time=22.566545 attack=0.06544214 tell=-0.0010797419 dash=-0.0105229635 mark=0
Enemy 147: Serpent position=<-11155.572, 429.21384> hp=156 time=22.566545 attack=0.16956821 tell=-0.004422754 dash=-0.007500138 mark=0
Enemy 148: Serpent position=<-11315.239, 412.87042> hp=156 time=22.566545 attack=0.5714457 tell=-0.01816425 dash=-0.015569413 mark=0
Enemy 149: Ray position=<-12175.229, 561.6778> hp=65.600006 time=21.910007 attack=4.5069795 tell=0 dash=0 mark=0
Enemy 153: Serpent position=<-12100.653, 346.389> hp=38.000004 time=21.247078 attack=2.785842 tell=-0.016140366 dash=0.0069577005 mark=2.665315
Enemy 155: Ray position=<-12176.702, 505.46777> hp=28.800003 time=19.995031 attack=0.4403659 tell=0.4403659 dash=0 mark=2.665315
Enemy 156: Serpent position=<-10892.959, 448.5362> hp=169 time=19.329937 attack=0.44491267 tell=-0.00070308335 dash=-0.005506929 mark=0
Enemy 157: Ray position=<-12197.158, 116.95542> hp=139.75 time=19.329937 attack=1.5031526 tell=0 dash=0 mark=0
Enemy 158: Crab position=<-10656.209, 228.34526> hp=87.75 time=19.329937 attack=-16.346146 tell=0 dash=0 mark=0
Enemy 159: Serpent position=<-11246.7, 416.73523> hp=61 time=19.329937 attack=4.3 tell=0.8291667 dash=-0.017636748 mark=0
Enemy 162: Ray position=<-12290.183, 305.3262> hp=112.75 time=18.515244 attack=4.5069795 tell=0 dash=0 mark=0
Enemy 163: Ray position=<-12072.796, 659.1716> hp=2.9900093 time=17.206009 attack=4.5069795 tell=0 dash=0 mark=2.665315
Enemy 168: Puffer position=<-11251.282, 506.17502> hp=133 time=15.389214 attack=1.5055943 tell=0 dash=0 mark=0
Enemy 169: Serpent position=<-11730.823, 322.8713> hp=154 time=15.389214 attack=3.3157053 tell=-0.0071852244 dash=0.5319807 mark=2.665315
Enemy 171: Serpent position=<-10771.258, -110.03215> hp=182 time=15.389214 attack=3.1550097 tell=-0.0008341111 dash=0.365314 mark=0
Enemy 172: Puffer position=<-10895.567, -171.3781> hp=133 time=15.389214 attack=1.5055943 tell=0 dash=0 mark=0
Enemy 173: Ray position=<-12239.588, 228.28763> hp=122.5 time=14.719856 attack=1.8138884 tell=0 dash=0 mark=2.665315
Enemy 174: Ray position=<-11609.601, -231.951> hp=150.5 time=14.051681 attack=4.5069795 tell=0 dash=0 mark=0
Enemy 175: Ray position=<-12290.35, 357.53806> hp=122.5 time=14.051681 attack=4.5069795 tell=0 dash=0 mark=2.665315
Enemy 176: Puffer position=<-11191.134, -147.4865> hp=133 time=13.391568 attack=1.5055943 tell=0 dash=0 mark=0
Enemy 177: Puffer position=<-11060.038, 495.61493> hp=133 time=12.73309 attack=1.5055943 tell=0 dash=0 mark=0
Enemy 178: Puffer position=<-10646.245, 89.32377> hp=133 time=12.73309 attack=1.5055943 tell=0 dash=0 mark=0
Enemy 179: Puffer position=<-11488.01, 445.6194> hp=133 time=12.73309 attack=1.5055943 tell=0 dash=0 mark=0
Enemy 181: Crab position=<-10816.0205, -143.57361> hp=101.25 time=9.315758 attack=-8.296688 tell=0 dash=0 mark=0
Enemy 182: Ray position=<-12145.168, 107.04006> hp=134.25 time=9.315758 attack=1.7560759 tell=0 dash=0 mark=0
Enemy 183: Ray position=<-12182.275, 50.084442> hp=161.25 time=9.315758 attack=1.6957711 tell=0 dash=0 mark=0
Enemy 185: Serpent position=<-10970.922, -178.014> hp=195 time=9.315758 attack=1.855895 tell=-0.018077843 dash=-0.015800187 mark=0
Enemy 187: Puffer position=<-11616.984, 543.65247> hp=124.3 time=9.315758 attack=0.13582015 tell=0.65 dash=0 mark=4.660766
