Mouse viewport=(139.5, 1023.75) global=(139.5, 1023.75) boatScreen=(713.7744, 450.00037) viewportRect=(0, 0), (1440, 900)
Native runtime capture: 20260907-191850-paused
Renderer: gl_compatibility
Seed: 4821
Mode: Paused
Boat: Trawler
Position: <-13454.472, 649.74274>
Health: 30.29999/180
Coins: 120; cargo: 0; charts: 0; kills: 39; level: 3
Active chunks: 25; enemies: 64; shots: 85
Actual sailing seconds: 95.4; peak enemies: 64; peak shots: 83
Combat clock=95.39112; director=0.5435877/26.508127; boost=100; invulnerable=0; ability=0.85147697/0
Weapon ranks=2,1,0,1,1,1; cooldowns=0.59090906,1.2,0,0.9036665,0,1.142321
Depletion=0:0:1=3
Enemy 29: Ray position=<-13411.189, 963.45764> hp=39.25 time=55.754642 attack=3.9684184 tell=0 dash=0 mark=0
Enemy 31: Serpent position=<-12152.104, 654.3675> hp=91 time=54.437874 attack=3.3211322 tell=-0.010844474 dash=0.5574077 mark=0
Enemy 39: Serpent position=<-12904.964, 645.81396> hp=104 time=51.147396 attack=1.9823868 tell=-0.0022214781 dash=-0.0020618532 mark=0
Enemy 40: Serpent position=<-13007.687, 606.442> hp=52 time=50.48908 attack=2.3930485 tell=-0.011734483 dash=-0.0069655403 mark=0
Enemy 44: Serpent position=<-13248.8, 626.7732> hp=34 time=49.1725 attack=4.3 tell=0.8370371 dash=-0.0064501185 mark=0
Enemy 45: Ray position=<-13359.504, 953.9807> hp=26 time=49.1725 attack=1.4736787 tell=0 dash=0 mark=0
Enemy 53: Serpent position=<-12947.337, 597.56885> hp=117 time=46.047787 attack=2.4170744 tell=-0.010405662 dash=-0.009507912 mark=0
Enemy 56: Serpent position=<-12530.595, 603.73615> hp=117 time=45.389458 attack=0.09239178 tell=-0.0058272127 dash=-0.003004795 mark=0
Enemy 59: Serpent position=<-13121.899, 665.6214> hp=50.600006 time=44.73112 attack=0.104512945 tell=-0.0062859897 dash=-0.0024095876 mark=2.5897458
Enemy 62: Ray position=<-13356.35, 344.57193> hp=57.75 time=44.07957 attack=1.043277 tell=0 dash=0 mark=0
Enemy 63: Ray position=<-13372.854, 1008.0947> hp=83.75 time=42.814617 attack=1.7801272 tell=0 dash=0 mark=0
Enemy 65: Ray position=<-13415.143, 907.9325> hp=2.75 time=42.156242 attack=2.808417 tell=0 dash=0 mark=0
Enemy 66: Serpent position=<-12755.3, 678.0825> hp=117 time=41.49794 attack=0.21448317 tell=-0.002119706 dash=-0.001826698 mark=0
Enemy 73: Serpent position=<-12730.526, 560.46875> hp=130 time=39.531395 attack=0.9962628 tell=-0.005813243 dash=-0.0074976105 mark=0
Enemy 77: Serpent position=<-12736.697, 620.4267> hp=96 time=36.8156 attack=3.0514886 tell=-0.00900391 dash=0.2851853 mark=0
Enemy 78: Ray position=<-13422.605, 298.0856> hp=86.5 time=36.155975 attack=4.683335 tell=0 dash=0 mark=0
Enemy 83: Serpent position=<-12882.038, 569.95636> hp=130 time=35.058628 attack=1.4586993 tell=-0.011628214 dash=-0.006710708 mark=0
